1	Air Force Academy	39.009814	-104.888878
2	Buckley AFB	39.7033	-104.753718
3	Cheyenne Mountain	38.744281	-104.846806
4	Fort Carson	38.68	-104.75
5	Peterson AFB	38.80654	-104.703484
6	Schriever AFB	38.80338	-104.52564
7	Bolling AFB	38.845436	-77.014106
8	Coast Guard Headquarters	38.864653	-77.013666
9	Fort McNair	38.868015	-77.017465
10	Marine Barracks	38.8951	-77.0369
11	Marine Safety Center	38.8951	-77.0369
12	National Response Center	38.868834	-77.078123
13	Naval Research Laboratory	38.823889	-77.0225
14	Navy Yard	38.873085	-76.993784
15	The Pentagon	38.87099	-77.05596
16	Walter Reed	38.97409	-77.031369
17	Camp Frank D. Merrill	34.57947	-84.024881
18	Fort Benning	32.340811	-84.979763
19	Fort Gillem	33.624624	-84.327812
20	Fort Gordon	33.359001	-82.225171
21	Fort McPherson	33.712388	-84.42842
22	Fort Stewart	31.870255	-81.614655
23	Hunter Army Airfield	32.013025	-81.147079
24	Kings Bay Submarine Base	30.787334	-81.569998
25	MCLB Albany	31.551047	-84.054122
26	Moody AFB	30.967833	-83.193
27	NAS Atlanta	33.913648	-84.52898
28	Robins AFB	32.641037	-83.591194
29	Barking Sands Missile Range	22.033139	-159.789276
30	Bellows Air Force Station	21.361004	-157.710309
31	Fort Shafter	21.338836	-157.888553
32	Hickam AFB	21.332806	-157.930407
33	MCB Hawaii	21.44508	-157.75011
34	NCTAMS PAC	21.361944	-157.953611
35	NS Pearl Harbor	21.361944	-157.953611
36	Schofield Barracks	21.500033	-158.06777
37	Station Maui	20.902967	-156.544936
38	Tripler Medical Center	21.359574	-157.890208
39	USCG ISC Honolulu	21.30104	-157.870784
40	Bagram Air Base	34.946111	69.265
41	Camp Dwyer	31	64
42	Camp Leatherneck	31	64
43	FOB Delaram	32.163889	63.430833
44	Kandahar International Airport	31.505833	65.847778
45	Shindand Airbase	33.391331	62.260975
46	Fort Leavenworth	39.354142	-94.928255
47	Fort Riley	39.080362	-96.783753
48	McConnell AFB	37.624429	-97.271061
49	Andersen AFB	13.581111	144.924444
50	Naval Base Guam	13.44	144.66
51	Naval Forces Marianas	13.581111	144.924444
52	Aviano AB	46.027536	12.588408
53	Camp Darby	43.627726	10.291712
54	Caserma Ederle	45.55	11.54
55	NAS Sigonella	37.401667	14.922222
56	NSA Gaeta	41.216667	13.566667
57	NSA La Maddalena	41.216667	9.4
58	NSA Naples	40.8807622	14.2905454
59	Incirlik Air Base	37.001944	35.425833
60	Izmir Air Base	38.423508	27.142853
61	Camp Courtney	26.383333	127.85
62	Camp Foster	26.283333	127.783333
63	Camp Fuji	35.316667	138.933333
64	Camp Gonsalves	26.7	128.25
65	Camp Hansen	26.452	127.918
66	Camp Kinser	35.748611	139.333333
67	Camp Lester	26.316667	127.766667
68	Camp McTureous	26.381389	127.846389
69	Camp S.D. Butler	26	128
70	Camp Schwab	26.383333	127.85
71	Camp Zama	35.488611	139.407778
72	Fleet Activities Okinawa	26.5	128
73	Fleet Activities Sasebo	33.183333	129.716667
74	Fleet Activities Yokosuka	35.25	139.666667
75	Fort Buckner	26.295714	127.77709
76	Kadena Air Base	26.355556	127.7675
77	MCAS Futenma	26.283333	127.783333
78	MCAS Iwakuni	34.143611	132.235556
79	Misawa Air Base	40.703056	141.368333
80	Naval Air Facility Atsugi	35.454722	139.450278
81	Torii Station	26.493	127.851
82	Yokota Air Base	35.748611	139.348611
83	Yontan Airfield	26.393564	127.7467
84	Camp Carroll	35.866667	128.6
85	Camp Casey	37.921914	127.085461
86	Camp Castle	35.907757	127.766922
87	Camp Eagle	37.466969	128.136172
88	Camp Hovey	37.904989	127.084044
89	Camp Humphreys	36.966667	127.033333
90	Camp Market	37.215139	126.600881
91	Camp Red Cloud	37.75	127.05
92	Camp Stanley	37.75	127.05
93	Fleet Activities Chinhae	35.15	128.666667
94	K-16 Air Base	37.445833	127.113889
95	Kunsan Air Base	35.916667	126.616667
96	Osan Air Base	37.090556	127.029722
97	USAG Daegu	35.8382377	128.5906363
98	USAG Yongsan	35.907757	127.766922
99	Lajes Field	38.761667	-27.095
100	Moron Air Base	37.174722	-5.615833
101	Naval Station Rota	36.616667	-6.35
102	Fort Campbell	36.673169	-87.492542
103	Fort Knox	37.906418	-85.960808
104	RAF Alconbury	52.370908	-0.226928
105	RAF Croughton	51.99729	-1.20906
106	RAF Fairford	51.682222	-1.79
107	RAF Lakenheath	52.408333	0.556667
108	RAF Menwith Hill	54.008056	-1.69
109	RAF Mildenhall	52.365	0.480833
110	Campbell Barracks	49.412222	8.71
111	Landstuhl Medical Center	49.404167	7.560278
112	NATO Base Geilenkirchen	50.960833	6.0425
113	Panzer Kaserne	48.681944	9.046111
114	Patrick Henry Village	49.378	8.629
115	Ramstein AB	49.438333	7.601944
116	Spangdahlem Air Base	49.978384	6.700287
117	USAG Ansbach	49.300884	10.573165
118	USAG Bamberg	49.905998	10.912336
119	USAG Baumholder	49.615158	7.34069
120	USAG Darmstadt	49.844486	8.650359
121	USAG Garmisch	47.492343	11.086231
122	USAG Grafenwoehr	49.721373	11.902607
123	USAG Heidelberg	49.401736	8.675071
124	USAG Hessen	50.119093	8.960008
125	USAG Hohenfels	52.584563	10.753928
126	USAG Kaiserslautern	49.423683	7.737672
127	USAG Mannheim	49.401929	8.680239
128	USAG Schweinfurt	50.049113	10.231144
129	USAG Stuttgart	48.777127	9.180707
130	USAG Wiesbaden	50.075767	8.268761
131	Thule Air Base	76.531389	-68.703333
132	Camp Bondsteel	42.366667	21.25
133	Barksdale AFB	32.501365	-93.662567
134	Fort Polk	31.046812	-93.205394
135	JRB New Orleans	29.827689	-90.021286
136	NSA New Orleans	29.944853	-90.033682
137	Fort Buchanan	18.412973	-66.119833
138	Aberdeen Proving Ground	39.467342	-76.15654
139	Andrews AFB	38.812961	-76.870651
140	Coast Guard Yard	39.20697	-76.561976
141	Fort Detrick	39.448296	-77.427881
142	Fort Meade	39.090394	-76.719404
143	NAS Patuxent River	38.285939	-76.418628
144	Naval Academy	38.986269	-76.474805
145	Naval Medical Center	39.001126	-77.096998
146	NSA Annapolis	38.986269	-76.474805
147	NSF Indian Head	38.561143	-77.169683
148	Surface Forces Logistics	39.20697	-76.561976
149	USAG Benelux	50.575833	3.831
150	USAG Brussels	50.864248	4.434571
151	Joint Force Command Brunssum	50.9382499	5.9808809
152	USAG Schinnen	50.95	5.883333
153	Air Station Cape Cod	41.658293	-70.521927
154	Fort Devens	42.53644	-71.618592
155	Hanscom AFB	42.468868	-71.2909
156	Soldier Systems Center	42.283783	-71.347275
157	Southeastern New England	41.522886	-70.667847
158	Westover Air Reserve Base	42.193889	-72.534722
159	Fort Leonard Wood	37.731082	-92.15229
160	MC Mobilization Command	38.950865	-94.54834
161	Whiteman AFB	38.728911	-93.560535
162	Fort Dix	40.010398	-74.614838
163	Fort Monmouth	40.318266	-74.034098
164	Lakehurst	40.026563	-74.398384
165	Loran Support Unit	38.985715	-74.829413
166	McGuire AFB	40.029421	-74.589072
167	NWS Earle	40.279967	-74.171588
168	Picatinny Arsenal	40.965505	-74.522703
169	Training Center Cape May	38.985802	-74.906163
170	Logistics Group Western Pacific	1.366667	103.8
171	Guantanamo Bay	19.902222	-75.098889
172	Cannon AFB	34.384543	-103.316387
173	Holloman AFB	32.837294	-106.096872
174	Kirtland AFB	34.986121	-106.51379
175	White Sands Missile Range	32.942996	-106.418982
176	Cannon AFB	34.384543	-103.316387
177	Holloman AFB	32.837294	-106.096872
178	Kirtland AFB	34.986121	-106.51379
179	White Sands Missile Range	32.942996	-106.418982
180	NRCC Bahrain	26.051907	50.541057
181	NSA Bahrain	26.209722	50.609722
182	NSA Souda Bay	35.483333	24.138056
183	Fort Drum	44.059466	-75.716057
184	Fort Hamilton	40.70625	-73.997177
185	Saratoga Springs NSU	43.079913	-73.820345
186	US Military Academy	41.386524	-73.965845
187	Watervliet Arsenal	42.720249	-73.706855
188	Operations Systems Center	39.388	-77.886
189	Vessel Document Center	39.559	-77.891
190	Air Station Elizabeth City	36.317064	-76.27538
191	Camp Lejeune	34.644914	-77.321171
192	Fort Bragg	35.146582	-79.001312
193	MCAS Cherry Point	34.902545	-76.887646
194	MCAS New River	34.711844	-77.443829
195	National Strike Force	36.317064	-76.27538
196	Pope AFB	35.173055	-79.008376
197	Seymour Johnson AFB	35.350359	-77.960468
198	Altus AFB	34.663887	-99.273888
199	Coast Guard Institute	35.38449	-97.64294
200	Container Inspection Training	35.398655	-97.618605
201	Fort Sill	34.650438	-98.403683
202	Tinker Air Force Base	35.414724	-97.391675
203	Vance AFB	36.342196	-97.903367
204	Carlisle Barracks	40.209873	-77.172734
205	JRB Willow Grove	40.199971	-75.148861
206	NSA Mechanicsburg	40.240084	-76.98345
207	Tobyhanna Army Depot	41.185306	-75.452973
208	Fort Jackson	34.045263	-80.833969
209	Joint Base Charleston	32.902074	-80.051537
210	MCAS Beaufort	32.458457	-80.70966
211	MCRD Parris Island	32.409729	-80.733009
212	Naval Hospital Beaufort	32.391934	-80.685158
213	Naval Hospital Charleston	32.858283	-79.981968
214	NWS Charleston	32.927975	-79.939987
215	Shaw AFB	33.973057	-80.472778
216	Brooks City-Base	29.342399	-98.440107
217	Dyess AFB	32.419998	-99.856941
218	Fort Bliss	32.119801	-106.064072
219	Fort Hood	31.24	-97.74
220	Fort Sam Houston	29.475679	-98.430024
221	Goodfellow AFB	31.432869	-100.406471
222	JRB Fort Worth	32.76629	-97.436068
223	Lackland AFB	29.376275	-98.626265
224	Laughlin AFB	29.35755	-100.785503
225	NAS Corpus Christi	27.694385	-97.270045
226	NAS Kingsville	27.455103	-97.69229
227	NS Ingleside	27.859534	-97.209474
228	Randolph AFB	29.529673	-98.2789
229	Red River Army Depot	33.425	-94.0478
230	Sheppard AFB	33.986304	-98.494607
231	Finance Center	36.8187	-76.2753
232	Fort A.P. Hill	37.413326	-79.155975
233	Fort Belvoir	38.710647	-77.158487
234	Fort Eustis	37.16049	-76.58025
235	Fort Lee	37.255894	-77.333573
236	Fort Monroe	37.005051	-76.309991
237	Fort Myer	38.883087	-77.080606
238	Henderson Hall	38.880344	-77.10826
239	Joint Expeditionary Base	36.918057	-76.009556
240	Langley AFB	37.084616	-76.360552
241	MCB Quantico	38.529933	-77.445404
242	Medical Center Portsmouth	36.848233	-76.306209
243	NAB Little Creek	36.916897	-76.190078
244	NAS Oceana	36.825638	-76.033459
245	National Maritime Center	38.874992	-77.122609
246	National Pollution Funds Center	38.8955	-77.1445
247	Navigation Center	38.7955	-77.13485
248	Norfolk Naval Shipyard	36.820086	-76.300926
249	NS Norfolk	36.947398	-76.31692
250	NSA Norfolk	36.923381	-76.303271
251	NSA Northwest Annex	36.643075	-76.278472
252	NSWC Dahlgren	38.325	-77.033333
253	NWS Yorktown	37.2136	-76.4873
254	SCSC Wallops Island	37.868382	-75.453698
255	Sector Hampton Roads	36.835	-76.298
256	Telecom Systems Command	38.7955	-77.13475
257	Training Center Yorktown	37.239	-76.5142
258	Fairchild AFB	47.618865	-117.656329
259	Fort Lewis	47.08	-122.565857
260	Kitsap	47.723043	-122.713509
261	McChord AFB	47.147233	-122.479534
262	NAS Whidbey Island	48.342545	-122.675946
263	Naval Hospital Bremerton	47.593553	-122.693021
264	NS Everett	47.988768	-122.214032
265	Fort McCoy	43.96	-90.74
266	Fort Chaffee	35.27	-94.202
267	Little Rock AFB	34.918056	-92.146389
268	Pine Bluff Arsenal	34.295232	-92.06852
269	Grissom Air Reserve Base	40.650885	-86.149893
270	NSWC Crane Division	38.833333	-86.791667
271	Aitos Logistics Center	42.7	27.25
272	Bezmer Air Base	42.454722	26.352222
273	Graf Ignatievo Air Base	42.290278	24.713889
274	Novo Selo Range	42.720278	26.591944
275	Al Udeid Air Base	25.117222	51.314722
276	Eskan Village Air Base	24.575851	46.847506
277	King Abdul Aziz Air Base	26.255119	50.145936
278	King Fahd Air Base	21.4819439	40.5386925
279	King Khalid Air Base	24.957778	46.698889
280	Riyadh Air Base	24.709722	46.725278
281	Transit Center at Manas	43.050278	74.469444
282	Camp Baharia	33.315264	43.883169
283	Camp Banzai	33.383056	44.34
284	Camp Bucca	30.037743	47.918072
285	Camp Fallujah	33.315264	43.883169
286	Camp Taji	33.529444	44.2775
287	Camp Victory	33.284	44.2561
288	COP Shocker	33.158794	46.038542
289	FOB Abu Ghraib	33.291667	44.065556
290	FOB Grizzly	33.8555556	44.5219444
291	FOB Sykes	36.282889	42.402935
292	Joint Base Balad	33.9333	44.3666
293	Victory Base Complex	33.2625	44.234444
294	Dover AFB	39.123239	-75.459805
295	Ali Al Salem Airbase	29.346667	47.520556
296	Camp Arifjan	28.8784	48.1597
297	Camp Buehring	29.701511	47.43257
298	Camp Doha	29.367778	47.803889
299	Camp New York	29.439747	47.465229
300	Camp Patriot	28.867827	48.277359
301	Camp Spearhead	29.041763	48.143635
302	Camp Virginia	29.695658	47.425747
303	Air Station Clearwater	27.976766	-82.758536
304	AUTEC Complex	26.715	-80.0537
305	Blount Island Command	30.406137	-81.520872
306	Camp Blanding	29.955	-81.98
307	District 7	25.765482	-80.188406
308	Eglin AFB	30.483814	-86.526175
309	Hurlburt Field	30.427213	-86.694317
310	ISC Miami	25.780996	-80.15267
311	MacDill AFB	27.852205	-82.508097
312	NAS Jacksonville	30.23623	-81.678028
313	NAS Key West	24.574602	-81.690559
314	NAS Pensacola	30.35088	-87.320967
315	NAS Whiting Field	30.710042	-87.019893
316	Naval Air Warfare Center	28.586501	-81.197526
317	Naval Hospital Jacksonville	30.210868	-81.690631
318	Naval Hospital Pensacola	30.402991	-87.325524
319	NS Mayport	30.394199	-81.420021
320	NSA Panama City	30.174886	-85.756445
321	Patrick AFB	28.235	-80.61
322	Training Center Corry	30.401667	-87.29
323	Tyndall AFB	30.070877	-85.5762
324	Mountain Home AFB	43.050074	-115.866966
325	Clear Air Force Base	64.290953	-149.179917
326	Eielson AFB	64.676023	-147.09157
327	Elmendorf AFB	61.254954	-149.813819
328	Fort Greely	63.905016	-145.554566
329	Fort Richardson	61.26	-149.680012
330	Fort Wainwright	64.827762	-147.643032
331	ISC Kodiak	57.751809	-152.495384
332	Marine Safety Unit Valdez	61.13	-146.348
333	USCG Juneau	58.3016	-134.4194
334	Great Lakes Training Center	42.308162	-87.850765
335	Rock Island Arsenal	41.5095	-90.5786
336	Scott AFB	38.545278	-89.835278
337	Detroit Arsenal	42.506653	-83.028309
338	Selfridge ANGB	42.615897	-82.840862
339	Columbus AFB	33.64	-88.447189
340	Gulfport Battalion Center	30.40634	-89.072685
341	Keesler AFB	30.411388	-88.923615
342	NAS Meridian	32.550844	-88.605691
343	NS Pascagoula	30.336707	-88.576872
344	Malmstrom AFB	47.507679	-111.178837
345	Offutt AFB	41.118935	-95.914249
346	Creech AFB	36.58831	-115.682688
347	NAS Fallon	39.394128	-118.725462
348	Nellis AFB	36.234928	-115.034323
349	Grand Forks AFB	47.962101	-97.372538
350	Minot AFB	48.420299	-101.345188
351	ISC Cleveland	41.4997	-81.6956
352	Wright-Patterson AFB	39.826731	-84.04832
353	Ellsworth AFB	44.150531	-103.094438
354	Dugway Proving Ground	40.206673	-113.289642
355	Hill AFB	41.124635	-111.976044
356	F.E. Warren AFB	41.15	-104.867195
357	Umatilla Chemical Depot	45.843056	-119.438056
358	Coast Guard Academy	41.345754	-72.105721
359	Marine Safety Lab	41.402	-72.089
360	New London Submarine Base	41.398115	-72.086964
361	Research & Development Center	41.402	-72.089
362	NAS Brunswick	43.893501	-69.937677
363	NS Portsmouth	43.078889	-70.734167
364	Portsmouth Shipyard	43.081139	-70.808418
365	NS Newport	41.517429	-71.316473
366	Station Castle Hill	41.467213	-71.349248
367	Station Point Judith	41.36392	-71.487567
368	Arnold AFB	35.204972	-86.099425
369	NSA Mid-South	35.328228	-89.87318
370	Anniston Army Depot	33.65	-85.975
371	Aviation Training Center	30.687231	-88.243561
372	Fort Rucker	31.355176	-85.749578
373	Maxwell-Gunter AFB	32.380795	-86.361111
374	Redstone Arsenal	34.649167	-86.670628
375	Barry M. Goldwater Range	32.4625	-113.445833
376	Camp Navajo	35.193611	-111.841944
377	Davis-Monthan AFB	32.170006	-110.88279
378	Fort Huachuca	31.586432	-110.34874
379	Luke AFB	33.535249	-112.38036
380	MCAS Yuma	32.650216	-114.618902
381	Yuma Proving Ground	33.1456	-114.429131
382	Beale AFB	39.138848	-121.438923
383	Camp Parks (PRFTA)	37.716825	-121.89751
384	Camp Pendleton	33.301333	-117.355167
385	Chocolate Mountain Gunnery Range	33.3	-115.341667
386	Edwards AFB	34.914933	-117.890339
387	Fort Hunter Liggett	35.97	-121.2306495
388	Fort Irwin	35.463606	-116.702614
389	ISC Alameda	37.765	-122.24
390	Los Angeles AFB	33.916064	-118.404075
391	March Air Reserve Base	33.889675	-117.24821
392	MCAS Miramar	32.870072	-117.14653
393	McClellan AFB	38.667778	-121.400556
394	MCLB Barstow	34.867975	-116.955814
395	MCRD San Diego	32.73703	-117.199757
396	Mountain Training Center	38.28916	-119.07006
397	NAS Lemoore	36.322852	-119.92851
398	NAS Point Mugu	34.119337	-119.119263
399	Naval Air Facility El Centro	32.824367	-115.676311
400	Naval Base Coronado	32.675795	-117.161293
401	Naval Battalion Center	34.153792	-119.202089
402	Naval Hospital Pendleton	33.323232	-117.314133
403	Naval Medical Center	32.725786	-117.143328
404	Naval Postgraduate School	36.596639	-121.873425
405	NAWS China Lake	35.687697	-117.690697
406	North Island Naval Complex	32.700933	-117.199917
407	NS San Diego	32.675434	-117.121468
408	NWS Seal Beach	33.746631	-118.091271
409	Point Loma	32.683633	-117.239137
410	Presidio of Monterey	36.603161	-121.910765
411	TRACEN Petaluma	38.257571	-122.783084
412	Travis AFB	38.258806	-121.945839
413	Twentynine Palms	34.246588	-116.091026
414	Vandenberg AFB	34.737381	-120.586452
